Casting No. / Batch No.,Zn,Fe,Si,Cu,In,Mg,Sn,Ti,Cd,Ga,B,Na,Ni,Oth,V,Al(By Diff)
26D0275311,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26D0275312,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26F0256406,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26A0271202,0.0015,0.093,0.07,0.0007,,0.0026,,0.0007,,0.0107,0.0026,0.0063,0.0023,0.01,0.0081,99.794
26A0271203,0.0015,0.093,0.07,0.0007,,0.0026,,0.0007,,0.0107,0.0026,0.0063,0.0023,0.01,0.0081,99.794
26D0268339,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268340,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268341,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26F0256405,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256404,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26A0257120,0.0016,0.093,0.065,0.0005,,0.0033,,0.0007,,0.0106,0.0026,0.005,0.0023,0.01,0.0089,99.8
26A0257206,0.0016,0.093,0.065,0.0005,,0.0033,,0.0007,,0.0106,0.0026,0.005,0.0023,0.01,0.0089,99.8
26E0311420,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26E0320304,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320314,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320315,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320401,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0274419,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26E0311421,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26D0274301,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26E0320408,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320409,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320402,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320403,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0268309,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268310,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268318,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268342,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0274305,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274306,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274307,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26A0258202,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26A0258203,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26A0258216,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26D0268334,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0274418,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0268322,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268323,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0275404,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26A0258201,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26D0266406,0.0015,0.143,0.064,0.0011,,0.007,,0.0007,,0.011,0.0014,0.0001,0.0027,0.01,0.0005,99.76
26F0258401,0.0018,0.095,0.071,0.0004,,0.0018,,0.0009,,0.011,0.0026,0.0054,0.0036,0.01,0.0088,99.788
26F0258402,0.0018,0.095,0.071,0.0004,,0.0018,,0.0009,,0.011,0.0026,0.0054,0.0036,0.01,0.0088,99.788
26F0258403,0.0018,0.095,0.071,0.0004,,0.0018,,0.0009,,0.011,0.0026,0.0054,0.0036,0.01,0.0088,99.788
26A0271204,0.0015,0.093,0.07,0.0007,,0.0026,,0.0007,,0.0107,0.0026,0.0063,0.0023,0.01,0.0081,99.794
26E0320310,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26A0258101,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26F0256410,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256411,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256412,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26E0320405,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320406,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320407,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320303,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26A0258217,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26A0258218,0.0019,0.092,0.063,0.0001,,0.0016,,0.0007,,0.0105,0.0028,0.003,0.0026,0.01,0.0086,99.806
26E0311404,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26D0262311,0.0022,0.131,0.082,0.0011,,0.0074,,0.0027,,0.0109,0.0019,0.0009,0.0024,0.01,0.0026,99.749
26F0255310,0.0016,0.097,0.08,0.0006,,0.0017,,0.0007,,0.0108,0.0025,0.0042,0.0024,0.01,0.0084,99.783
26D0275405,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26D0275406,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26E0320307,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320308,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320309,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0268337,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268338,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0274302,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274303,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274304,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26E0320313,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0274420,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0262310,0.0022,0.131,0.082,0.0011,,0.0074,,0.0027,,0.0109,0.0019,0.0009,0.0024,0.01,0.0026,99.749
26E0320301,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320302,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320404,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0274406,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26E0320305,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320306,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26A0257204,0.0016,0.093,0.065,0.0005,,0.0033,,0.0007,,0.0106,0.0026,0.005,0.0023,0.01,0.0089,99.8
26A0257205,0.0016,0.093,0.065,0.0005,,0.0033,,0.0007,,0.0106,0.0026,0.005,0.0023,0.01,0.0089,99.8
26F0256301,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26D0274308,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274309,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274415,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274401,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26E0320410,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320411,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26E0320412,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26D0268319,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268320,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26D0268321,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26F0255311,0.0016,0.097,0.08,0.0006,,0.0017,,0.0007,,0.0108,0.0025,0.0042,0.0024,0.01,0.0084,99.783
26F0255312,0.0016,0.097,0.08,0.0006,,0.0017,,0.0007,,0.0108,0.0025,0.0042,0.0024,0.01,0.0084,99.783
26D0274404,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274405,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26F0256416,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256417,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26D0275412,0.0016,0.096,0.071,0.0038,,0.0031,,0.0008,,0.0108,0.0028,0.0058,0.0025,0.01,0.0088,99.785
26D0266401,0.0015,0.143,0.064,0.0011,,0.007,,0.0007,,0.011,0.0014,0.0001,0.0027,0.01,0.0005,99.76
26D0268335,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26E0311310,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26E0311311,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26F0256421,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26D0268336,0.0017,0.092,0.09,0.0022,,0.0096,,0.001,,0.0108,0.0028,0.0039,0.0024,0.01,0.0092,99.766
26E0320421,0.0017,0.097,0.075,0.0008,,0.0101,,0.001,,0.0109,0.003,0.006,0.0025,0.01,0.0095,99.774
26A0271112,0.0015,0.093,0.07,0.0007,,0.0026,,0.0007,,0.0107,0.0026,0.0063,0.0023,0.01,0.0081,99.794
26A0271113,0.0015,0.093,0.07,0.0007,,0.0026,,0.0007,,0.0107,0.0026,0.0063,0.0023,0.01,0.0081,99.794
26E0311402,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26E0311403,0.0019,0.09,0.062,0.0002,,0.0009,,0.0009,,0.0107,0.0029,0.0036,0.0028,0.01,0.0083,99.809
26F0256420,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256315,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256424,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26F0256419,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
26D0274402,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274416,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26D0274417,0.0019,0.1,0.071,0.004,,0.0016,,0.0008,,0.0112,0.0027,0.0035,0.003,0.01,0.0087,99.786
26F0256418,0.0024,0.158,0.062,0.0007,,0.0026,,0.0147,,0.0106,0.0049,0.0013,0.0025,0.01,0.0052,99.728
